date,equalw_nav,equalw_alpha_nav,altw_nav,altw_alpha_nav,benchmark_nav
2023-11-01,1.0,1.0,1.0,1.0,1.0
2023-11-02,0.9951535087007507,0.9954433415073844,0.9948176433546307,0.9951746492304885,0.9953667953667954
2023-11-03,1.008224229496605,1.0085437393930978,1.0070269114761425,1.0075858849767279,1.003088803088803
2023-11-06,1.011941659274982,1.0117120790825262,1.011893194304975,1.011673307106521,1.0162162162162163
2023-11-07,1.012152271346345,1.0118219083657518,1.012371804404504,1.0119975348122792,1.0131274131274133
2023-11-08,1.0105769310632169,1.0096409837068505,1.0109217549162608,1.0099168427892857,1.01003861003861
2023-11-09,1.0107320720839492,1.0101240847717998,1.0107839656175241,1.0101655995986596,1.010810810810811
2023-11-10,1.0054944895689435,1.0047787459797963,1.0056660462242437,1.0049159913040362,1.003088803088803
2023-11-13,1.0109829765665825,1.0102229275109995,1.0112325000867226,1.0104225463271113,1.0023166023166024
2023-11-14,1.0127280334104247,1.0119402892331222,1.0132011134848353,1.0123187532926503,1.0023166023166024
2023-11-15,1.0189062100287054,1.018155811630769,1.019416608571424,1.0185641304649435,1.01003861003861
2023-11-16,1.010695061171552,1.0103856372121263,1.0108754612406732,1.0105299572674231,1.0
2023-11-17,1.011229769877347,1.010294859017717,1.0119250382985738,1.0108510737546985,0.9984555984555985
2023-11-20,1.0149484447936161,1.0138707784020708,1.0151440304535138,1.0140272469299887,1.0
2023-11-21,1.0139747803123536,1.0140025171662788,1.0140677536676257,1.0140768958504962,1.0015444015444015
2023-11-22,1.0043785917031767,1.0046323264589956,1.003898281753485,1.004248078499242,0.9915057915057915
2023-11-23,1.0095622887483922,1.0093851714580138,1.0095416804673885,1.0093686848332106,0.9961389961389963
2023-11-24,1.001782248838131,1.001941138563061,1.0015965907947795,1.0017926121283798,0.98996138996139
2023-11-27,0.9993777670692804,0.9991916739143567,0.9995166678265457,0.9993027945201687,0.9837837837837838
2023-11-28,1.000292840369962,0.9999696701075605,1.0003879609149815,1.0000457665435758,0.9845559845559846
2023-11-29,0.9952301708983049,0.9946019082379867,0.9955060219783084,0.9948225891019892,0.9768339768339768
2023-11-30,0.9942772865187252,0.9934847724128191,0.9942607647932882,0.9934715550324693,0.9783783783783784
2023-12-01,0.9953220702980036,0.9942864807032054,0.9956317440644181,0.9945342197163369,0.9745173745173745
2023-12-04,0.995205359899666,0.9942773481060461,0.9956129678366148,0.9946034344556051,0.9683397683397684
2023-12-05,0.9774387632706204,0.9767637289098777,0.9778402700509219,0.9770849343341187,0.9498069498069498
2023-12-06,0.9809420775858835,0.9802538683042796,0.9817457708592013,0.9808968229229336,0.9505791505791507
2023-12-07,0.9783765432246797,0.9780234724477037,0.9791410361966109,0.9786350668252484,0.9482625482625483
2023-12-08,0.9773925842196451,0.977308034028268,0.9781154094685949,0.9778862942274277,0.9505791505791507
2023-12-11,0.9857830868103261,0.9854616583579583,0.9866351998615844,0.9861433487989645,0.9567567567567569
2023-12-12,0.9862436334387781,0.9854378886500289,0.9866926192763914,0.9857970773201192,0.9590733590733591
2023-12-13,0.9762598151024265,0.9754021858426165,0.9764947846070287,0.9755901614462978,0.9444015444015446
2023-12-15,0.9716151733877345,0.9709015631044209,0.9717314943222274,0.9709946198520149,0.9374517374517375
2023-12-18,0.96416917716985,0.9635988394182194,0.9633561140344586,0.9629483889099061,0.9335907335907337
2023-12-19,0.966031706780245,0.9654138473594992,0.9655939219397801,0.9650636194871272,0.9335907335907337
2023-12-20,0.9588773800102627,0.9585944736081955,0.9588719498552506,0.9585901294841855,0.9243243243243244
2023-12-21,0.9627888421196581,0.9616716685589647,0.9630026768758929,0.9618427363639523,0.9335907335907337
2023-12-22,0.9607276337211414,0.9601756262109972,0.9610866014521069,0.9604628003957694,0.9351351351351352
2023-12-25,0.9614628074849064,0.9613073000954214,0.9619572101756267,0.9617028222479973,0.9382239382239383
2023-12-26,0.9530190379548771,0.9531334745126023,0.9535775379303006,0.9535802744929412,0.9328185328185329
2023-12-27,0.9616369555501196,0.9612098510301457,0.9622765217350991,0.9617215039781294,0.9351351351351352
2023-12-28,0.9748272839145182,0.9741685431426812,0.975392128211042,0.9746204185799,0.9590733590733591
2023-12-29,0.9906264251776009,0.9909259678702796,0.9897510195089732,0.9902256433353773,0.9606177606177607
2024-01-02,0.9805867358333102,0.9802509852158721,0.9814062294646151,0.9809065801209155,0.9482625482625483
2024-01-03,0.9765751343388658,0.9764207794940942,0.977253831178991,0.9769637369661942,0.945945945945946
2024-01-04,0.9731896736148491,0.9730478619040264,0.9734933993248693,0.9732908424720425,0.9374517374517375
2024-01-05,0.9671554189793313,0.9679448603502401,0.9675433483144933,0.9682552038183696,0.9328185328185329
2024-01-08,0.9496876776595053,0.9499949643363572,0.9497937947247083,0.9500798579885195,0.9204633204633205
2024-01-09,0.9527149976155348,0.9530238058280736,0.95293232024167,0.9531976639289816,0.9212355212355213
2024-01-10,0.9467835708101525,0.9475473759894293,0.9468109583444722,0.9475692860168851,0.9166023166023167
2024-01-11,0.9536104060323678,0.9540878723780891,0.9541864604891159,0.9545487159434874,0.9235521235521236
2024-01-12,0.9526793036909444,0.9536407701113054,0.9531748627747871,0.9540372173783797,0.9196911196911198
2024-01-15,0.9525728962874906,0.9536030336602971,0.9531260083653882,0.9540455233226152,0.9196911196911198
2024-01-16,0.9530830192813181,0.9540323149288176,0.9536460355629,0.954482727954083,0.9250965250965251
2024-01-17,0.9379714113653594,0.9397666200179411,0.9383289474892255,0.9400526489170338,0.905019305019305
2024-01-19,0.9350459285335022,0.9365735513357565,0.9356900103526071,0.9370888167910406,0.9142857142857143
2024-01-22,0.9061833704159548,0.9081800961314275,0.9062243513980355,0.9082128809170921,0.905019305019305
2024-01-23,0.9076829000627077,0.9092176121291711,0.9075438971404374,0.9091064097913549,0.905019305019305
2024-01-24,0.9213702762541794,0.9230185150773763,0.9209607028720352,0.9226908563716609,0.9173745173745174
2024-01-25,0.949632801737715,0.9510401156166555,0.949340393323929,0.9508061888856267,0.9382239382239383
2024-01-26,0.949240827385885,0.9514101911914539,0.9486844746337725,0.950965108989764,0.9343629343629344
2024-01-29,0.9373551225109527,0.9400979682558539,0.9362919803077637,0.9392474544933027,0.9250965250965251
2024-01-30,0.9177060553065743,0.9208185282208025,0.9164302204682472,0.9197978603501407,0.9104247104247105
2024-01-31,0.9031846157325943,0.9065292846876881,0.900747687173466,0.9045797418403856,0.9057915057915059
2024-02-01,0.8978113117391089,0.9012589736147165,0.8962199244792072,0.8997704601756946,0.9027027027027028
2024-02-02,0.883246801215627,0.890177284639054,0.8816123784181302,0.88865977315011,0.8926640926640926
2024-02-05,0.8682353141497853,0.8802120664537169,0.8652593399140034,0.8785146375515104,0.8957528957528957
2024-02-06,0.9006028260379494,0.9095075583726556,0.8985724899205225,0.9083678725178025,0.9274131274131275
2024-02-07,0.9165491438948699,0.9237475381645023,0.9138919740308472,0.9230060900324102,0.9382239382239383
2024-02-08,0.9340683418790383,0.9367758517888455,0.9321729491888773,0.9364014461131286,0.942857142857143
2024-02-19,0.9489933330408904,0.9535290828281705,0.9474038423094084,0.9528751194176973,0.9498069498069498
2024-02-20,0.9497843083040979,0.9568609255501457,0.9486752556375828,0.956451934282842,0.9536679536679538
2024-02-21,0.958467000159693,0.9642486902615822,0.956682435016972,0.9631951998341338,0.9667953667953668
2024-02-22,0.9696331621883804,0.9748081464413825,0.968245712580232,0.9736752550461191,0.9768339768339768
2024-02-23,0.972691864206239,0.9753700913896585,0.9714215841851765,0.9741112690407046,0.9760617760617761
2024-02-26,0.9722598039110747,0.9745874042610485,0.9716893067064174,0.9743348164762022,0.9652509652509653
2024-02-27,0.9878298763668362,0.9864343486142989,0.9875678206163886,0.9863536824125606,0.9776061776061776
2024-02-28,0.9654180140783054,0.9677092024962959,0.9642048341217453,0.9671543737064825,0.9667953667953668
2024-02-29,0.9911210414955706,0.9883189366558816,0.9911631153938907,0.9882523132551302,0.983011583011583
2024-03-01,0.9977235330816971,0.9937918702068853,0.9980052865468177,0.9940048344618422,0.9915057915057915
2024-03-04,1.0009686751194689,0.9977231521302217,1.0012435768439225,0.997833291356789,0.9891891891891892
2024-03-05,1.0000342555118247,0.9995676893059826,1.0001677805024283,0.9995564861319203,0.9961389961389963
2024-03-06,1.0018042725798932,1.0017437810322836,1.0024097871181756,1.002073209819069,0.9945945945945946
2024-03-07,0.9999193765397467,0.9996953303716235,1.000997546115936,0.9994628320879416,0.9876447876447876
2024-03-08,1.0099496713841167,1.0092117685308764,1.0112814378069315,1.0092503155830856,0.9915057915057915
2024-03-11,1.0153885578282091,1.0099589455557625,1.0167421340852734,1.0099889484530769,1.0046332046332047
2024-03-12,1.0110129903900402,1.002509903177749,1.0114500083691074,1.0027320527633814,1.006949806949807
2024-03-13,1.0099344703639208,1.0007612481082073,1.0106807652280663,1.0010185637972078,0.9992277992277994
2024-03-14,1.00921481329165,1.0010322320316067,1.0103749511264712,1.0012902227108416,0.9969111969111969
2024-03-15,1.0172077732379745,1.0069653850738434,1.0191196789951633,1.007214548274555,0.9992277992277994
2024-03-18,1.028646879790505,1.0168119779806912,1.0309017340584707,1.0173416646858686,1.0084942084942086
2024-03-19,1.0228172760285326,1.0108355074704662,1.0249565256626165,1.0114792534247599,1.0023166023166024
2024-03-20,1.0262433011245777,1.0145603404988368,1.0281504765514295,1.0148601407147393,1.0015444015444015
2024-03-21,1.027099951871974,1.0126844417568186,1.028778491404533,1.0124879239316413,1.0023166023166024
2024-03-22,1.0161127463900452,1.0036605968458718,1.017850921378281,1.0034708706085336,0.9922779922779923
2024-03-25,1.0130720213369153,1.0053997062564797,1.015318973493464,1.0053811427394945,0.9884169884169884
2024-03-26,1.010730760639707,1.0037638397521553,1.0124117386658673,1.0033498972093613,0.9915057915057915
2024-03-27,0.9930856652747406,0.9886931782067795,0.9943307799894074,0.9877126113324928,0.9822393822393823
2024-03-28,1.0055470514183216,1.000587921434311,1.0077629582291072,1.0004712776531484,0.9861003861003861
2024-03-29,1.0164326727772715,1.0097483426975058,1.0188869523456214,1.008999268407518,0.9907335907335907
2024-04-01,1.0336287637717287,1.025062434078746,1.0363867588686275,1.0247498396179109,1.0054054054054056
2024-04-02,1.0326172869226835,1.025784362973784,1.035521381668365,1.025087617844354,1.0023166023166024
2024-04-03,1.0346732757034718,1.0254034060235595,1.0376397387804088,1.0242523437934932,0.9984555984555985
2024-04-08,1.028293665224116,1.0224438966367555,1.0319680670486708,1.0215283974542093,0.98996138996139
2024-04-09,1.027351986050452,1.0180786265441761,1.0312020925163472,1.0172046443215723,0.9884169884169884
2024-04-10,1.0215704696830141,1.0144955334001062,1.025138868080403,1.0135763863593232,0.9806949806949807
2024-04-11,1.0253480860550541,1.022001841217085,1.0294421244983136,1.02170820209297,0.9799227799227799
2024-04-12,1.0263794091196923,1.0229334881341936,1.0307744115617978,1.0225219959417071,0.9722007722007722
2024-04-15,1.034028850908187,1.0349811445924453,1.038388682261041,1.03473401555339,0.9922779922779923
2024-04-16,1.0101350614708366,1.0173202838343778,1.0132159945427324,1.0167899084284502,0.9822393822393823
2024-04-17,1.0380662535372758,1.0460579697477892,1.0428213267071742,1.0464878300150446,0.9961389961389963
2024-04-18,1.0361177204754126,1.0418384018757312,1.0406046040823151,1.041800628220081,0.9976833976833978
2024-04-19,1.0332284881795717,1.0430159295566592,1.0370116272649859,1.042325622483307,0.9907335907335907
2024-04-22,1.0220935279701118,1.0300295171985403,1.0255207756647287,1.0297951275991042,0.9891891891891892
2024-04-23,1.008633659175989,1.0143838127588232,1.01065538704454,1.0136837619787955,0.9814671814671815
2024-04-24,1.0200435262183798,1.0255788973844877,1.0226866285966938,1.025515685814674,0.9845559845559846
2024-04-25,1.0219472845240312,1.0263999463499003,1.0242390661667005,1.025652192693206,0.9868725868725869
2024-04-26,1.036039202573848,1.0367594196468062,1.0391189795803104,1.0367424622697055,1.0023166023166024
2024-04-29,1.048053853019725,1.0451995346346519,1.0512467951075468,1.0454401094754964,1.013899613899614
2024-04-30,1.0468070421372155,1.0448947815539076,1.0492032790983141,1.04491147071647,1.0092664092664092
2024-05-06,1.0592473309150663,1.0560964615921304,1.0617840418060762,1.0562376327398082,1.0247104247104248
2024-05-07,1.058290251642367,1.0551791621645736,1.0609368338813245,1.0554108174287484,1.0247104247104248
2024-05-08,1.0509307081881536,1.0480669808216723,1.0530317807151257,1.0478974892612587,1.0154440154440154
2024-05-09,1.0667614386715192,1.0633686437027148,1.0700094247392191,1.0640773232464897,1.0254826254826257
2024-05-10,1.065096923392123,1.0616252349830329,1.0679597735129114,1.0620399608815125,1.0262548262548263
2024-05-13,1.0601147112000036,1.0566007032280067,1.0627206984036344,1.0568763084931894,1.0247104247104248
2024-05-14,1.0607265435875124,1.0571793490611925,1.0632653384176538,1.0574065945219902,1.0247104247104248
2024-05-15,1.0539459186387397,1.0503689112512609,1.0565528734135383,1.0507007397906687,1.0154440154440154
2024-05-16,1.0536507086051787,1.0500573598132366,1.0557959108976094,1.0500162264504012,1.0193050193050195
2024-05-17,1.0616693394061958,1.0581110487317928,1.0639230778778923,1.058126370459226,1.0308880308880308
2024-05-20,1.0701854669826218,1.066937006886039,1.072280803918694,1.0667822542185632,1.034749034749035
2024-05-21,1.0618023260550709,1.0588356418708869,1.0636837158562125,1.0585408161236378,1.0316602316602317
2024-05-22,1.0612556544271305,1.0582283503046226,1.0627924935741644,1.057680274814734,1.0332046332046334
2024-05-23,1.0449802529828813,1.0420856867047361,1.045667440298183,1.0408921591466154,1.020849420849421
2024-05-24,1.0378221463373922,1.0348367938365683,1.0391764388451306,1.0342228818519397,1.010810810810811
2024-05-27,1.0531853605909858,1.0504147212886845,1.0550267204016381,1.0501599524401612,1.0193050193050195
2024-05-28,1.045410791267227,1.0428481991558012,1.0468010547264668,1.0422205963645277,1.0123552123552124
2024-05-29,1.0440824556331119,1.0416729629820973,1.0457364167895404,1.0412295488475949,1.0123552123552124
2024-05-30,1.038528481195065,1.0361736994683552,1.0400391472675183,1.0356472142615634,1.0084942084942086
2024-05-31,1.0363124810889723,1.0339125106584088,1.0375077944625,1.0331015018986145,1.0054054054054056
2024-06-03,1.0327020632687427,1.0303440975521219,1.033867484507944,1.0295352060054253,1.0061776061776062
2024-06-04,1.0381402952463732,1.0357579139938935,1.039287556313667,1.0349165802233231,1.0131274131274133
2024-06-05,1.0266042400656488,1.0242482379220084,1.0275106693079972,1.0232399597666513,1.0084942084942086
2024-06-06,1.0230054664474422,1.0207520775798045,1.0242169868939102,1.0199853167109612,1.0092664092664092
2024-06-07,1.027919354929519,1.0256705112331417,1.0293013006621543,1.0250144419498854,1.003088803088803
2024-06-11,1.0239447039120568,1.0218329948445224,1.025292163193596,1.02116094845476,0.9961389961389963
2024-06-12,1.0288590678547773,1.0266741535133406,1.030577781653089,1.0262757712885249,0.9945945945945946
2024-06-13,1.0230984329577713,1.0210353003570218,1.0248421291577854,1.0206777011173245,0.9907335907335907
2024-06-14,1.0253135232713237,1.0233101401105336,1.026782499206997,1.022721363321909,0.9969111969111969
2024-06-17,1.0207133203536911,1.018780648380445,1.0221935412692922,1.0182007044509283,0.9938223938223938
2024-06-18,1.0271104178072097,1.025038777667882,1.0289465218428009,1.0247066496110928,0.9969111969111969
2024-06-19,1.0280765737947022,1.02607252166348,1.029700377657615,1.0255639513772787,0.9938223938223938
2024-06-20,1.0191897071972598,1.0174559646189492,1.0204106260873838,1.0166209006365556,0.9884169884169884
2024-06-21,1.0199274155393374,1.0182175021190851,1.0217677002424017,1.017896336323489,0.9868725868725869
2024-06-24,1.0002661961373285,0.9987016718106787,1.0010073284883751,0.9975109814715808,0.9822393822393823
2024-06-25,0.9990849826785733,0.9970353423697278,1.0000789057169939,0.9960992529586403,0.9760617760617761
2024-06-26,1.010583417230911,1.008573739898779,1.011935169193487,1.0078750799913878,0.9806949806949807
2024-06-27,0.9984045663359193,0.996818943535215,0.9990780832325282,0.9956335034401437,0.9760617760617761
2024-06-28,1.0075399798691114,1.0061523287739462,1.0087995458503975,1.0053849568761124,0.9783783783783784
2024-07-01,1.0185910770813935,1.0172563737359392,1.020496040849839,1.0170175975318076,0.9822393822393823
2024-07-02,1.0124286002391607,1.0116620986670066,1.0130677870008737,1.0104227030668818,0.9814671814671815
2024-07-03,1.0088857504813662,1.0081723105125706,1.009569894489327,1.0069721424875546,0.9799227799227799
2024-07-04,1.0005549689118542,0.9997904138628769,1.0008555087411766,0.9982771973914538,0.9745173745173745
2024-07-05,1.000649624510433,0.999829340963534,1.0021110879560902,0.9992383638112694,0.9714285714285715
2024-07-08,0.9904995664395907,0.9901428393351104,0.9916523205320511,0.9892956912692619,0.9637065637065637
2024-07-09,1.0066376357486528,1.006458380420839,1.0084767043190752,1.0061354564259062,0.9737451737451738
2024-07-10,1.0026811816986068,1.0024309705781116,1.0044221925887382,1.002055123050207,0.9714285714285715
2024-07-11,1.0184052694213512,1.0174996276769293,1.021094927157975,1.0178491422322997,0.9845559845559846
2024-07-12,1.0207723347525528,1.0199492030587884,1.0225738294794104,1.01960352592382,0.9868725868725869
2024-07-15,1.0204006176759959,1.0200133938094786,1.0225675745877234,1.0199458713558736,0.9884169884169884
2024-07-16,1.021387575317982,1.0212949330205292,1.0238593089134875,1.0214573668585778,0.9953667953667954
2024-07-17,1.0145012399544109,1.0144006446661373,1.0158200103295718,1.0136665406353036,0.9984555984555985
2024-07-18,1.0179428071144805,1.0179168072482965,1.0193696111429114,1.0172281512016994,1.0046332046332047
2024-07-19,1.0165857040152528,1.0164624593277547,1.0182989826968372,1.0160279903032614,1.0084942084942086
2024-07-22,1.010085524117337,1.0097204447289454,1.0118995200843024,1.009369399783119,1.0015444015444015
2024-07-23,0.9903749376790094,0.990199822393322,0.9904301102792306,0.98850993915439,0.983011583011583
2024-07-24,0.9811129981463718,0.9811625249794251,0.9811143097530509,0.9794269608575417,0.9760617760617761
2024-07-25,0.9736677269751195,0.9736680995388381,0.9732529389388116,0.9716447049253701,0.9698841698841699
2024-07-26,0.9825069480381318,0.9819982256147679,0.9833742674005208,0.9809773750011999,0.9737451737451738
2024-07-29,0.9826387460439738,0.9823696455969483,0.9832227634636441,0.9811430767598162,0.9691119691119691
2024-07-30,0.9808999129264274,0.9808944649148871,0.9818883880023748,0.9799834889139286,0.9629343629343631
2024-07-31,1.006785781182386,1.0062749022144117,1.0085730651379647,1.0059717732979707,0.9837837837837838
2024-08-01,1.0064102634442926,1.0057442915305856,1.007951707454276,1.0052440291790832,0.9776061776061776
2024-08-02,0.9952561954209297,0.9947901204704035,0.9963039812877025,0.9939150914071186,0.9675675675675676
2024-08-05,0.9728186328911143,0.9724792384550653,0.9738717817658736,0.9716470279385614,0.9567567567567569
