date,volume_k
2023-01-03,21584165
2023-01-04,22295558
2023-01-05,24547360
2023-01-06,24930918
2023-01-09,23654608
2023-01-10,20283587
2023-01-11,20437480
2023-01-12,17199625
2023-01-13,21401113
2023-01-16,37589276
2023-01-17,24723515
2023-01-18,19216524
2023-01-19,24030817
2023-01-20,21584880
2023-01-30,29882155
2023-01-31,26428416
2023-02-01,27347531
2023-02-02,28497980
2023-02-03,26936819
2023-02-06,25213234
2023-02-07,22211548
2023-02-08,19881684
2023-02-09,24924116
2023-02-10,22222923
2023-02-13,24099517
2023-02-14,17137716
2023-02-15,19757545
2023-02-16,29269970
2023-02-17,25802907
2023-02-20,31100025
2023-02-21,23179199
2023-02-22,19644344
2023-02-23,19953158
2023-02-24,20649705
2023-02-27,17986066
2023-02-28,18170246
2023-03-01,25842035
2023-03-02,19137787
2023-03-03,22855376
2023-03-06,24850157
2023-03-07,25065749
2023-03-08,18497107
2023-03-09,19758089
2023-03-10,21071357
2023-03-13,18487656
2023-03-14,23403531
2023-03-15,20788670
2023-03-16,22300781
2023-03-17,31670806
2023-03-20,24698901
2023-03-21,22656780
2023-03-22,21334530
2023-03-23,25107780
2023-03-24,21084986
2023-03-27,23171533
2023-03-28,22225916
2023-03-29,24755864
2023-03-30,24694647
2023-03-31,23652417
2023-04-03,33003162
2023-04-04,30103036
2023-04-06,29431739
2023-04-07,26532122
2023-04-10,30078172
2023-04-11,28505927
2023-04-12,24741501
2023-04-13,25414255
2023-04-14,28347014
2023-04-17,28031703
2023-04-18,27664675
2023-04-19,25247053
2023-04-20,29979286
2023-04-21,32914776
2023-04-24,29027812
2023-04-25,33505245
2023-04-26,29395376
2023-04-27,25157680
2023-04-28,27438416
2023-05-04,24409344
2023-05-05,26104536
2023-05-08,29370664
2023-05-09,35854652
2023-05-10,30564914
2023-05-11,19174924
2023-05-12,23862727
2023-05-15,27439113
2023-05-16,21552037
2023-05-17,21634171
2023-05-18,20472742
2023-05-19,24235986
2023-05-22,21842750
2023-05-23,21623756
2023-05-24,26367031
2023-05-25,23973109
2023-05-26,24282078
2023-05-29,21590333
2023-05-30,26063278
2023-05-31,26066394
2023-06-01,25269227
2023-06-02,23685867
2023-06-05,20065311
2023-06-06,26271012
2023-06-07,19956425
2023-06-08,24807117
2023-06-09,23862737
2023-06-12,21232742
2023-06-13,22274359
2023-06-14,22838410
2023-06-15,24321807
2023-06-16,27229571
2023-06-19,22323198
2023-06-20,22952150
2023-06-21,26592748
2023-06-26,28358191
2023-06-27,21990490
2023-06-28,24231390
2023-06-29,18860233
2023-06-30,22621935
2023-07-03,21738596
2023-07-04,19519707
2023-07-05,17835014
2023-07-06,16804677
2023-07-07,18818148
2023-07-10,17083332
2023-07-11,17114376
2023-07-12,18045121
2023-07-13,21704913
2023-07-14,17645709
2023-07-17,18338360
2023-07-18,14904501
2023-07-19,19258833
2023-07-20,22754714
2023-07-21,22119790
2023-07-24,18526322
2023-07-25,32877236
2023-07-26,22330937
2023-07-27,23260665
2023-07-28,39076885
2023-07-31,41438440
2023-08-01,28017659
2023-08-02,25060086
2023-08-03,27319425
2023-08-04,39412130
2023-08-07,33795914
2023-08-08,30164685
2023-08-09,32053757
2023-08-10,25008488
2023-08-11,35189759
2023-08-14,29246701
2023-08-15,27966042
2023-08-16,28298882
2023-08-17,29579956
2023-08-18,30430794
2023-08-21,28892454
2023-08-22,34197206
2023-08-23,27230763
2023-08-24,27675948
2023-08-25,28976619
2023-08-28,56689357
2023-08-29,52241208
2023-08-30,40569309
2023-08-31,31056292
2023-09-01,27089041
2023-09-04,32643686
2023-09-05,26008517
2023-09-06,25399297
2023-09-07,31942873
2023-09-08,25365151
2023-09-11,27134827
2023-09-12,17774007
2023-09-13,27461935
2023-09-14,24877013
2023-09-15,29026822
2023-09-18,26065946
2023-09-19,20936140
2023-09-20,19372679
2023-09-21,22800300
2023-09-22,32745430
2023-09-25,22245990
2023-09-26,20446952
2023-09-27,26127811
2023-09-28,24181742
2023-10-09,23118266
2023-10-10,20052219
2023-10-11,25160233
2023-10-12,23343457
2023-10-13,21098950
2023-10-16,23785679
2023-10-17,20968596
2023-10-18,21202763
2023-10-19,30938330
2023-10-20,28106117
2023-10-23,35738614
2023-10-24,32148157
2023-10-25,30499207
2023-10-26,23997410
2023-10-27,31756838
2023-10-30,32815144
2023-10-31,22485957
2023-11-01,21583706
2023-11-02,21091469
2023-11-03,24857621
2023-11-06,33274700
2023-11-07,23023841
2023-11-08,28089891
2023-11-09,22392426
2023-11-10,21813248
2023-11-13,20478958
2023-11-14,23451145
2023-11-15,24937860
2023-11-16,22951799
2023-11-17,27852972
2023-11-20,22540797
2023-11-21,24369609
2023-11-22,21718371
2023-11-23,21817885
2023-11-24,22369899
2023-11-27,21138011
2023-11-28,18812928
2023-11-29,21117063
2023-11-30,18356546
2023-12-01,26785710
2023-12-04,19995720
2023-12-05,24609190
2023-12-06,21831623
2023-12-07,21743670
2023-12-08,22422603
2023-12-11,28812965
2023-12-12,20339937
2023-12-13,20769474
2023-12-14,19258234
2023-12-15,24351497
2023-12-18,21024717
2023-12-19,23077472
2023-12-20,22327788
2023-12-21,29564233
2023-12-22,33765164
2023-12-25,22533368
2023-12-26,24835068
2023-12-27,23310386
2023-12-28,38153228
2023-12-29,32105045
2024-01-02,23560796
2024-01-03,24428506
2024-01-04,31365071
2024-01-05,29437332
2024-01-08,29454369
2024-01-09,27094046
2024-01-10,21243119
2024-01-11,23832095
2024-01-12,19429462
2024-01-15,1235993
2024-01-16,33726043
2024-01-17,31679884
2024-01-18,58386641
2024-01-19,47145691
2024-01-22,56960323
2024-01-23,29293366
2024-01-24,38149524
2024-01-25,35604318
2024-01-26,39877443
2024-01-29,26519766
2024-01-30,30972466
2024-01-31,36497222
2024-02-01,35059948
2024-02-02,45144244
2024-02-05,65365620
2024-02-06,44476594
2024-02-07,64748502
2024-02-08,58626648
2024-02-19,49714079
2024-02-20,28266516
2024-02-21,37748516
2024-02-22,25019020
2024-02-23,25550335
2024-02-26,30356799
2024-02-27,29003410
2024-02-28,46604617
2024-02-29,38684930
2024-03-01,32367023
2024-03-04,28758084
2024-03-05,58932863
2024-03-06,30288085
2024-03-07,28794849
2024-03-08,24419247
2024-03-11,31281498
2024-03-12,31938617
2024-03-13,24642194
2024-03-14,24938253
2024-03-15,25210236
2024-03-18,28766115
2024-03-19,22561031
2024-03-20,20272636
2024-03-21,22641969
2024-03-22,32101181
2024-03-25,23155032
2024-03-26,25710617
2024-03-27,24448466
2024-03-28,26396031
2024-03-29,12204957
2024-04-01,24899406
2024-04-02,19834912
2024-04-03,20772313
2024-04-08,22662585
2024-04-09,17692804
2024-04-10,20404562
2024-04-11,19501713
2024-04-12,20597406
2024-04-15,26708520
2024-04-16,24697630
2024-04-17,25464281
2024-04-18,27108464
2024-04-19,22991744
2024-04-22,19397900
2024-04-23,20852192
2024-04-24,17723636
2024-04-25,16922797
2024-04-26,33240100
2024-04-29,35738684
2024-04-30,21249632
2024-05-06,28335163
2024-05-07,19374041
2024-05-08,20175903
2024-05-09,22238707
2024-05-10,26986562
2024-05-13,22190293
2024-05-14,19274372
2024-05-15,21337718
2024-05-16,22372270
2024-05-17,25082156
2024-05-20,26193782
2024-05-21,17612858
2024-05-22,19713898
2024-05-23,23177491
2024-05-24,22127524
2024-05-27,21298684
2024-05-28,18856742
2024-05-29,17932942
2024-05-30,20323200
2024-05-31,17996546
2024-06-03,21970266
2024-06-04,19703725
2024-06-05,19180556
2024-06-06,24160100
2024-06-07,22513745
2024-06-11,24224400
2024-06-12,19449344
2024-06-13,20563396
2024-06-14,23219341
2024-06-17,18135696
2024-06-18,19237406
2024-06-19,18697393
2024-06-20,21574321
2024-06-21,31317882
2024-06-24,34056718
2024-06-25,30898084
2024-06-26,23339660
2024-06-27,25269194
2024-06-28,25124849
2024-07-01,20664080
2024-07-02,18398090
2024-07-03,18430436
2024-07-04,25595563
2024-07-05,27933793
2024-07-08,21109349
2024-07-09,25405887
2024-07-10,17737993
2024-07-11,23397007
2024-07-12,20627122
2024-07-15,22755977
2024-07-16,30092919
2024-07-17,37464356
2024-07-18,35436757
2024-07-19,52076267
2024-07-22,28074427
2024-07-23,22850606
2024-07-24,25147481
2024-07-25,27725679
2024-07-26,24975799
2024-07-29,15034623
2024-07-30,26573415
2024-07-31,33244717
2024-08-01,21059768
2024-08-02,23898270
2024-08-05,35922179
2024-08-06,25151105
2024-08-07,16757674
2024-08-08,18483816
2024-08-09,16532889
2024-08-12,13067482
2024-08-13,15555287
2024-08-14,13926753
2024-08-15,29289895
2024-08-16,27312419
2024-08-19,15222094
2024-08-20,25058433
2024-08-21,18584297
2024-08-22,23110504
2024-08-23,15736535
2024-08-26,20064906
2024-08-27,18812773
2024-08-28,24401061
2024-08-29,21991489
2024-08-30,31528792
2024-09-02,21448466
2024-09-03,21730356
2024-09-04,14788224
2024-09-05,22391765
2024-09-06,19374124
2024-09-09,18371393
2024-09-10,18063216
2024-09-11,16220941
2024-09-12,15209181
2024-09-13,15553009
2024-09-18,20281860
2024-09-19,23919350
2024-09-20,34033529
2024-09-23,16779248
2024-09-24,52135011
2024-09-25,50541054
2024-09-26,62297460
2024-09-27,44002611
2024-09-30,129976145
2024-10-08,182237940
2024-10-09,175078054
2024-10-10,114188441
2024-10-11,89665300
2024-10-14,79573037
2024-10-15,64415098
2024-10-16,53872009
2024-10-17,56243741
2024-10-18,112152693
2024-10-21,111467259
2024-10-22,65755470
2024-10-23,65274587
2024-10-24,47389397
2024-10-25,57872241
2024-10-28,49116918
2024-10-29,61629365
2024-10-30,52716502
2024-10-31,64682400
2024-11-01,57141556
2024-11-04,40611276
2024-11-05,78133735
2024-11-06,78011673
2024-11-07,83399414
2024-11-08,96033835
2024-11-11,77592125
2024-11-12,76301354
2024-11-13,53719461
2024-11-14,56338310
2024-11-15,61240154
2024-11-18,55202355
2024-11-19,55048442
2024-11-20,46452241
2024-11-21,39889458
2024-11-22,49415277
2024-11-25,44264866
2024-11-26,30972018
2024-11-27,47102032
2024-11-28,39292007
2024-11-29,53097510
2024-12-02,40333973
2024-12-03,42176813
2024-12-04,41192181
2024-12-05,30932102
2024-12-06,54541380
2024-12-09,40381012
2024-12-10,70133186
2024-12-11,39782835
2024-12-12,42718609
2024-12-13,56572376
2024-12-16,35097629
2024-12-17,38137620
2024-12-18,37463363
2024-12-19,39293783
2024-12-20,49503251
2024-12-23,43815734
2024-12-24,41653357
2024-12-25,41388689
2024-12-26,38172364
2024-12-27,44429016
2024-12-30,39311166
2024-12-31,54425928
2025-01-02,57703922
2025-01-03,46344708
2025-01-06,38228693
2025-01-07,38277018
2025-01-08,45012096
2025-01-09,30719094
2025-01-10,37439318
2025-01-13,29463340
2025-01-14,50635461
2025-01-15,30513289
2025-01-16,40466854
2025-01-17,33897131
2025-01-20,31646619
2025-01-21,31253463
2025-01-22,33437410
2025-01-23,42417409
2025-01-24,36587592
2025-01-27,36744925
2025-02-05,37345648
2025-02-06,44027542
2025-02-07,60276066
2025-02-10,42576711
2025-02-11,35280298
2025-02-12,40304948
2025-02-13,43323049
2025-02-14,42700134
2025-02-17,45861690
2025-02-18,42725887
2025-02-19,40989137
2025-02-20,36889292
2025-02-21,64273880
2025-02-24,52417302
2025-02-25,43257484
2025-02-26,48198372
2025-02-27,49840882
2025-02-28,53894443
2025-03-03,45440522
2025-03-04,38578946
2025-03-05,41796379
2025-03-06,60318687
2025-03-07,48198491
2025-03-10,44359885
2025-03-11,40553539
2025-03-12,34860031
2025-03-13,37992553
2025-03-14,59198037
2025-03-17,37676128
2025-03-18,34936701
2025-03-19,33031198
2025-03-20,35263728
2025-03-21,42809731
2025-03-24,34808746
2025-03-25,30662263
2025-03-26,29127571
2025-03-27,33451729
2025-03-28,29914964
2025-03-31,35665942
2025-04-01,30724059
2025-04-02,25156055
2025-04-03,35014461
2025-04-07,105338014
2025-04-08,110196889
2025-04-09,57612916
2025-04-10,45701733
2025-04-11,41517648
2025-04-14,32077628
2025-04-15,33680286
2025-04-16,50831329
2025-04-17,33132095
2025-04-18,35147634
2025-04-21,26636306
2025-04-22,24988318
2025-04-23,26202253
2025-04-24,23461919
2025-04-25,26106652
2025-04-28,22764075
2025-04-29,21294618
2025-04-30,23806700
2025-05-06,27866768
2025-05-07,38734730
2025-05-08,28928809
2025-05-09,28824434
2025-05-12,34334768
2025-05-13,30854336
2025-05-14,41248663
2025-05-15,29304030
2025-05-16,25763485
2025-05-19,22000676
2025-05-20,21985364
2025-05-21,22991103
2025-05-22,21993239
2025-05-23,28563377
2025-05-26,23188934
2025-05-27,21255474
2025-05-28,18170497
2025-05-29,29650966
2025-05-30,26237332
2025-06-03,23288876
2025-06-04,21369634
2025-06-05,30455483
2025-06-06,22875830
2025-06-09,27585769
2025-06-10,33901410
2025-06-11,29991974
2025-06-12,23952587
2025-06-13,31331064
2025-06-16,24386177
2025-06-17,23797314
2025-06-18,24348653
2025-06-19,28693819
2025-06-20,22716333
2025-06-23,26600386
2025-06-24,38294741
2025-06-25,52296761
2025-06-26,40877502
2025-06-27,41410002
2025-06-30,38525164
2025-07-01,28232344
2025-07-02,27415180
2025-07-03,24747170
2025-07-04,36314546
2025-07-07,21078342
2025-07-08,30128094
2025-07-09,29655601
2025-07-10,31198961
2025-07-11,51472504
2025-07-14,31249278
2025-07-15,36426925
2025-07-16,31508562
2025-07-17,34122417
2025-07-18,35840463
2025-07-21,35504478
2025-07-22,47537249
2025-07-23,52942070
2025-07-24,43939129
2025-07-25,47214324
2025-07-28,41404478
2025-07-29,44497267
2025-07-30,47856454
2025-07-31,52681541
2025-08-01,38194718
2025-08-04,30950215
2025-08-05,32224877
2025-08-06,31906060
2025-08-07,37307714
2025-08-08,30860759
2025-08-11,35238204
2025-08-12,42094793
2025-08-13,47193200
2025-08-14,56988259
2025-08-15,51976418
2025-08-18,62972405
2025-08-19,49185433
2025-08-20,58561325
2025-08-21,53200065
2025-08-22,81243495
2025-08-25,95628308
2025-08-26,60937992
2025-08-27,89780716
2025-08-28,90388539
2025-08-29,77659623
2025-09-01,65787580
2025-09-02,71032589
2025-09-03,63696705
2025-09-04,78946386
2025-09-05,60929271
2025-09-08,51253651
2025-09-09,45566982
2025-09-10,41049947
2025-09-11,69901997
2025-09-12,60091034
2025-09-15,51070319
2025-09-16,53551109
2025-09-17,51092821
2025-09-18,83423192
2025-09-19,54619999
2025-09-22,51733838
2025-09-23,63081359
2025-09-24,61521207
2025-09-25,52986626
2025-09-26,48499925
2025-09-29,68663004
2025-09-30,57365749
2025-10-09,83849935
2025-10-10,91978315
2025-10-13,84514351
2025-10-14,98771075
2025-10-15,75280039
2025-10-16,66386148
2025-10-17,77184348
2025-10-20,63840908
2025-10-21,72165921
2025-10-22,53889570
2025-10-23,53040743
2025-10-24,60000000
2025-10-27,78116632
2025-10-28,61265485
2025-10-29,69881416
2025-10-30,71197573
2025-10-31,75109373
2025-11-03,65063809
2025-11-04,61666252
2025-11-05,53526282
2025-11-06,59820914
2025-11-07,45553920
2025-11-10,54362054
2025-11-11,48192644
2025-11-12,52571306
2025-11-13,46421227
2025-11-14,49336737
2025-11-17,53012396
2025-11-18,54345410
2025-11-19,50363249
2025-11-20,53141499
2025-11-21,80620003
2025-11-24,58016046
2025-11-25,58203861
2025-11-26,55162381
2025-11-27,48289463
2025-11-28,41083415
2025-12-01,45330870
2025-12-02,37111023
2025-12-03,39100196
2025-12-04,41358420
2025-12-05,54521124
2025-12-08,64575722
2025-12-09,50721138
2025-12-10,48793786
2025-12-11,43399244
2025-12-12,52266189
2025-12-15,44907501
2025-12-16,53410036
2025-12-17,58402121
2025-12-18,44477470
2025-12-19,46085287
2025-12-22,51724085
2025-12-23,48614663
2025-12-24,49541659
2025-12-25,48580145
2025-12-26,60554062
2025-12-29,59195247
2025-12-30,52887729
2025-12-31,53250537
2026-01-05,72711181
2026-01-06,81610943
2026-01-07,75945106
2026-01-08,74915969
2026-01-09,82552676
2026-01-12,90514606
2026-01-13,99862101
2026-01-14,125800085
2026-01-15,193855667
2026-01-16,204981108
2026-01-19,151312768
2026-01-20,154469980
2026-01-21,201428520
2026-01-22,163325965
2026-01-23,219646812
2026-01-26,191784494
2026-01-27,161930863
2026-01-28,252621898
2026-01-29,174134334
2026-01-30,133706246
2026-02-02,149857596
2026-02-03,125082792
2026-02-04,112056584
2026-02-05,103178815
2026-02-06,98023231
2026-02-09,88443048
2026-02-10,78126572
2026-02-11,68828952
2026-02-12,78589278
2026-02-13,96246434
2026-02-24,62437572
